 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 F7C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F7D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F7E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F7F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F8A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F8B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F8C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F8D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F8E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F8F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F9A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F9B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F9C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F9D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F9E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F9F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FA92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FAA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FAB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FAC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FAD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FAE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FAF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FB92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FBA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FBB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FBC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FBD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FBE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FBF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF        |..............  |
 FC00  78        SEI  
 FC01  C5 00     CMP  $00
 FC03  A2 00     LDX  #$00
 FC05  E8        INX  
 FC06  D0 FD     BNE  $FC05
 FC08  A2 FF     LDX  #$FF
 FC0A  9A        TXS  
 FC0B  20 00 80  JSR  $8000
 FC0E  A2 00     LDX  #$00
 FC10  A0 00     LDY  #$00
 FC12  C8        INY  
 FC13  D0 FD     BNE  $FC12
 FC15  E8        INX  
 FC16  D0 FA     BNE  $FC12
 FC18  4C 00 FC  JMP  $FC00
 FC1B  84 00     STY  $00
 FC1D  86 01     STX  $01
 FC1F  A0 00     LDY  #$00
 FC21  B1 00     LDA  ($00), Y
 FC23  F0 0C     BEQ  $FC31
 FC25  20 74 FC  JSR  $FC74
 FC28  E6 00     INC  $00
 FC2A  D0 F3     BNE  $FC1F
 FC2C  E6 01     INC  $01
 FC2E  4C 1F FC  JMP  $FC1F
 FC31  60        RTS  
 FC32  A2 10     LDX  #$10
 FC34  20 53 FC  JSR  $FC53
 FC37  A2 01     LDX  #$01
 FC39  4C 53 FC  JMP  $FC53
 FC3C  C9 0A     CMP  #$0A
 FC3E  90 0E     BCC  $FC4E
 FC40  C9 64     CMP  #$64
 FC42  90 05     BCC  $FC49
 FC44  A2 64     LDX  #$64
 FC46  20 53 FC  JSR  $FC53
 FC49  A2 0A     LDX  #$0A
 FC4B  20 53 FC  JSR  $FC53
 FC4E  A2 01     LDX  #$01
 FC50  4C 53 FC  JMP  $FC53
 FC53  A4 00     LDY  $00
 FC55  86 00     STX  $00
 FC57  A2 30     LDX  #$30
 FC59  C5 00     CMP  $00
 FC5B  90 07     BCC  $FC64
 FC5D  38        SEC  
 FC5E  E5 00     SBC  $00
 FC60  E8        INX  
 FC61  4C 59 FC  JMP  $FC59
 FC64  84 00     STY  $00
 FC66  48        PHA  
 FC67  8A        TXA  
 FC68  C9 3A     CMP  #$3A
 FC6A  90 03     BCC  $FC6F
 FC6C  18        CLC  
 FC6D  69 07     ADC  #$07
 FC6F  20 74 FC  JSR  $FC74
 FC72  68        PLA  
 FC73  60        RTS  
 FC74  49 FF     EOR  #$FF
 FC76  A2 0A     LDX  #$0A
 FC78  38        SEC  
 FC79  90 06     BCC  $FC81
 FC7B  EE 00 80  INC  $8000
 FC7E  4C 86 FC  JMP  $FC86
 FC81  C5 00     CMP  $00
 FC83  C5 00     CMP  $00
 FC85  EA        NOP  
 FC86  EA        NOP  
 FC87  EA        NOP  
 FC88  EA        NOP  
 FC89  EA        NOP  
 FC8A  EA        NOP  
 FC8B  EA        NOP  
 FC8C  EA        NOP  
 FC8D  EA        NOP  
 FC8E  EA        NOP  
 FC8F  EA        NOP  
 FC90  EA        NOP  
 FC91  EA        NOP  
 FC92  EA        NOP  
 FC93  EA        NOP  
 FC94  EA        NOP  
 FC95  EA        NOP  
 FC96  EA        NOP  
 FC97  EA        NOP  
 FC98  EA        NOP  
 FC99  EA        NOP  
 FC9A  EA        NOP  
 FC9B  EA        NOP  
 FC9C  EA        NOP  
 FC9D  EA        NOP  
 FC9E  EA        NOP  
 FC9F  EA        NOP  
 FCA0  EA        NOP  
 FCA1  EA        NOP  
 FCA2  EA        NOP  
 FCA3  EA        NOP  
 FCA4  4C A7 FC  JMP  $FCA7
 FCA7  EA        NOP  
 FCA8  EA        NOP  
 FCA9  EA        NOP  
 FCAA  4A        LSR  
 FCAB  CA        DEX  
 FCAC  D0 CB     BNE  $FC79
 FCAE  60        RTS  
 FCAF  84 00     STY  $00
 FCB1  86 01     STX  $01
 FCB3  85 02     STA  $02
 FCB5  A9 00     LDA  #$00
 FCB7  85 03     STA  $03
 FCB9  C5 02     CMP  $02
 FCBB  F0 23     BEQ  $FCE0
 FCBD  A9 00     LDA  #$00
 FCBF  20 E3 FC  JSR  $FCE3
 FCC2  A0 00     LDY  #$00
 FCC4  91 00     STA  ($00), Y
 FCC6  E6 03     INC  $03
 FCC8  A5 03     LDA  $03
 FCCA  C5 02     CMP  $02
 FCCC  F0 12     BEQ  $FCE0
 FCCE  A9 64     LDA  #$64
 FCD0  20 E3 FC  JSR  $FCE3
 FCD3  E0 00     CPX  #$00
 FCD5  F0 09     BEQ  $FCE0
 FCD7  A4 03     LDY  $03
 FCD9  91 00     STA  ($00), Y
 FCDB  E6 03     INC  $03
 FCDD  4C C8 FC  JMP  $FCC8
 FCE0  A5 03     LDA  $03
 FCE2  60        RTS  
 FCE3  AA        TAX  
 FCE4  18        CLC  
 FCE5  58        CLI  
 FCE6  B0 14     BCS  $FCFC
 FCE8  8A        TXA  
 FCE9  B0 11     BCS  $FCFC
 FCEB  F0 F9     BEQ  $FCE6
 FCED  B0 0D     BCS  $FCFC
 FCEF  CA        DEX  
 FCF0  B0 0A     BCS  $FCFC
 FCF2  D0 F2     BNE  $FCE6
 FCF4  B0 06     BCS  $FCFC
 FCF6  78        SEI  
 FCF7  B0 03     BCS  $FCFC
 FCF9  A2 00     LDX  #$00
 FCFB  60        RTS  
 FCFC  78        SEI  
 FCFD  A9 00     LDA  #$00
 FCFF  A2 08     LDX  #$08
 FD01  EA        NOP  
 FD02  EA        NOP  
 FD03  EA        NOP  
 FD04  EA        NOP  
 FD05  EA        NOP  
 FD06  EA        NOP  
 FD07  EA        NOP  
 FD08  EA        NOP  
 FD09  EA        NOP  
 FD0A  EA        NOP  
 FD0B  EA        NOP  
 FD0C  EA        NOP  
 FD0D  EA        NOP  
 FD0E  EA        NOP  
 FD0F  EA        NOP  
 FD10  EA        NOP  
 FD11  EA        NOP  
 FD12  EA        NOP  
 FD13  EA        NOP  
 FD14  EA        NOP  
 FD15  EA        NOP  
 FD16  EA        NOP  
 FD17  EA        NOP  
 FD18  EA        NOP  
 FD19  EA        NOP  
 FD1A  EA        NOP  
 FD1B  EA        NOP  
 FD1C  EA        NOP  
 FD1D  EA        NOP  
 FD1E  EA        NOP  
 FD1F  EA        NOP  
 FD20  EA        NOP  
 FD21  EA        NOP  
 FD22  EA        NOP  
 FD23  EA        NOP  
 FD24  EA        NOP  
 FD25  EA        NOP  
 FD26  EA        NOP  
 FD27  EA        NOP  
 FD28  EA        NOP  
 FD29  18        CLC  
 FD2A  58        CLI  
 FD2B  78        SEI  
 FD2C  B0 0F     BCS  $FD3D
 FD2E  EA        NOP  
 FD2F  EA        NOP  
 FD30  EA        NOP  
 FD31  EA        NOP  
 FD32  EA        NOP  
 FD33  EA        NOP  
 FD34  EA        NOP  
 FD35  EA        NOP  
 FD36  EA        NOP  
 FD37  EA        NOP  
 FD38  4C 3B FD  JMP  $FD3B
 FD3B  EA        NOP  
 FD3C  EA        NOP  
 FD3D  6A        ROR  
 FD3E  EA        NOP  
 FD3F  EA        NOP  
 FD40  EA        NOP  
 FD41  EA        NOP  
 FD42  EA        NOP  
 FD43  EA        NOP  
 FD44  EA        NOP  
 FD45  EA        NOP  
 FD46  EA        NOP  
 FD47  EA        NOP  
 FD48  EA        NOP  
 FD49  EA        NOP  
 FD4A  EA        NOP  
 FD4B  EA        NOP  
 FD4C  EA        NOP  
 FD4D  EA        NOP  
 FD4E  EA        NOP  
 FD4F  EA        NOP  
 FD50  EA        NOP  
 FD51  EA        NOP  
 FD52  EA        NOP  
 FD53  EA        NOP  
 FD54  CA        DEX  
 FD55  D0 D2     BNE  $FD29
 FD57  49 FF     EOR  #$FF
 FD59  A2 01     LDX  #$01
 FD5B  18        CLC  
 FD5C  58        CLI  
 FD5D  78        SEI  
 FD5E  B0 FB     BCS  $FD5B
 FD60  60        RTS  
 FD61  A8        TAY  
 FD62  68        PLA  
 FD63  09 05     ORA  #$05
 FD65  48        PHA  
 FD66  98        TYA  
 FD67  40        RTI  
 FD68  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FD78  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FD88  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FD98  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FDA8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FDB8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FDC8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FDD8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FDE8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FDF8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE08  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE18  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE28  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE38  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE48  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE58  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE68  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE78  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE88  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FE98  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FEA8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FEB8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FEC8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FED8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FEE8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FEF8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF08  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF18  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF28  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF38  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF48  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF58  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF68  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF78  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF88  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FF98  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FFA8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FFB8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FFC8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FFD8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FFE8  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 FFF8  FF FF 00 FC 00 FC 61 FD                          |......a.        |
